Id,Predicted
Small Time Crooks ,5.257142857142857
Youth in Revolt ,5.953846153846154
The Salton Sea ,5.1230769230769235
Let's Be Cops ,6.044444444444444
Good Boy! ,4.6842105263157885
Lottery Ticket ,5.444444444444445
ATL ,5.4785714285714295
Fur: An Imaginary Portrait of Diane Arbus ,7.250000000000001
Sense and Sensibility ,6.863636363636363
Dead Poets Society ,8.042857142857141
The Women ,5.815789473684212
Boys and Girls ,5.444444444444445
How to Deal ,5.9866666666666655
Philadelphia ,7.5
Why Did I Get Married? ,5.815789473684212
The Great Debaters ,6.83888888888889
The Object of My Affection ,5.815789473684212
When the Game Stands Tall ,6.430769230769231
The Place Beyond the Pines ,7.422222222222222
One Day ,6.8374999999999995
The Midnight Meat Train ,6.4
The Good Night ,6.1000000000000005
Pretty Woman ,7.5
My Bloody Valentine ,5.65
Stomp the Yard ,5.4785714285714295
Poetic Justice ,5.642857142857143
Thinner ,6.3375
Margaret ,7.305263157894736
Justin Bieber: Never Say Never ,6.25625
10 Things I Hate About You ,7.422222222222222
Loaded Weapon 1 ,6.000000000000001
Admission ,5.884615384615383
Antwone Fisher ,7.314285714285715
The Exorcist ,8.221428571428572
Jaws ,8.354545454545454
Act of Valor ,5.8
Harold & Kumar Escape from Guantanamo Bay ,6.344444444444445
Max Keeble's Big Move ,5.835714285714287
Sorority Boys ,5.835714285714287
For Your Consideration ,6.191666666666666
Running with Scissors ,6.678947368421053
The Pursuit of D.B. Cooper ,5.829411764705882
The Dangerous Lives of Altar Boys ,6.752631578947369
Tomcats ,6.3375
Inside Llewyn Davis ,7.557142857142858
September Dawn ,5.777777777777778
Good Will Hunting ,8.513333333333334
Saw III ,7.4750000000000005
Commando ,7.762499999999999
Pete's Dragon ,5.1230769230769235
The Long Riders ,6.371428571428571
Seeking a Friend for the End of the World ,6.515384615384615
Rescue Dawn ,7.333333333333333
The Forest ,5.4263157894736835
The Joneses ,6.43
Rosewater ,6.5888888888888895
Elsa & Fred ,6.1428571428571415
Eulogy ,5.168421052631579
Next Friday ,6.4799999999999995
Re-Kill ,5.168421052631579
Fiddler on the Roof ,7.416666666666667
Detention ,6.5888888888888895
The Sound of Music ,8.221428571428572
Drive Me Crazy ,5.3500000000000005
The Wendell Baker Story ,6.1428571428571415
Witless Protection ,6.1428571428571415
The Godfather ,8.753333333333332
Who's Your Caddy? ,4.507142857142857
Redbelt ,6.43
Stargate: The Ark of Truth ,5.925
Dazed and Confused ,7.762499999999999
Bernie ,6.4
Ouija ,4.9
"20,000 Leagues Under the Sea ",7.416666666666667
Oculus ,5.65
"As Above, So Below ",5.65
Friday the 13th Part VIII: Jason Takes Manhattan ,4.5285714285714285
Diner ,6.769230769230769
The Forsaken ,4.527272727272727
Rabbit Hole ,6.733333333333333
Green Room ,5.733333333333333
Dead Like Me: Life After Death ,4.507142857142857
Capricorn One ,6.8100000000000005
Hostel ,7.007692307692308
25th Hour ,6.8374999999999995
Silent Movie ,5.835714285714287
Hansel & Gretel Get Baked ,5.168421052631579
The Front Page ,6.4
The Rules of Attraction ,7.0181818181818185
Topaz ,7.416666666666667
Samsara ,5.985714285714286
Trust ,6.678947368421053
Another Happy Day ,6.2
Midnight Cowboy ,8.036363636363637
The Nun's Story ,7.110526315789474
Harper ,7.110526315789474
The Original Kings of Comedy ,6.5249999999999995
Dave Chappelle's Block Party ,5.8374999999999995
Next Day Air ,4.507142857142857
Bachelorette ,7.08235294117647
Enter the Dangerous Mind ,5.3909090909090915
Pocketful of Miracles ,6.4
Hustle & Flow ,6.242857142857143
The Wizard of Oz ,8.221428571428572
A Guy Named Joe ,7.110526315789474
Timber Falls ,5.26
That Thing You Do! ,6.478571428571428
Get on the Bus ,6.557142857142857
Friday the 13th: A New Beginning ,5.4263157894736835
It Follows ,7.007692307692308
Full Frontal ,6.191666666666666
Sherrybaby ,6.752631578947369
Rockaway ,5.168421052631579
The Marine 4: Moving Target ,5.168421052631579
"Happy, Texas ",6.752631578947369
Kids ,7.08235294117647
Kissing Jessica Stein ,6.191666666666666
The Believer ,7.166666666666667
Snow Angels ,6.438888888888889
Session 9 ,5.65
Hatchet ,5.725
Checkmate ,6.1428571428571415
The Hebrew Hammer ,5.3909090909090915
C.H.U.D. ,4.527272727272727
Extreme Movie ,5.3909090909090915
Sands of Iwo Jima ,7.110526315789474
Next Stop Wonderland ,6.688888888888888
Obvious Child ,5.391666666666666
Frozen River ,6.43
Special ,4.621052631578948
Hits ,4.621052631578948
Black Rock ,4.527272727272727
Charly ,5.637499999999999
The Brass Teapot ,4.621052631578948
Safety Not Guaranteed ,7.007692307692308
L.I.E. ,6.161538461538462
Adulterers ,4.621052631578948
To Save a Life ,4.8374999999999995
Beyond the Mat ,7.035714285714285
The Little Ponderosa Zoo ,3.9777777777777774
42nd Street ,6.906249999999999
Paranormal Activity ,6.85
I Want Your Money ,7.377777777777778
The Broadway Melody ,6.906249999999999
Pieces of April ,7.042857142857143
Lovely & Amazing ,7.042857142857143
Death Calls ,4.5285714285714285
An American Girl Holiday ,6.730769230769231
A Charlie Brown Christmas ,7.585714285714286
Facing the Giants ,6.678947368421053
The Call of Cthulhu ,4.621052631578948
Raymond Did It ,3.785714285714285
